row_number,flight_id,departure_airport,arrival_airport,duration,scheduled_departure,aircraft_code,tick_cost,total_economy,total_comfort,total_bisiness
60,136464,AAQ,SVO,100.0,2017-01-09T10:05:00Z,733,1398000.00,93,0,7
61,136250,AAQ,SVO,101.0,2017-02-08T10:05:00Z,733,1407800.00,91,0,8
62,136122,AAQ,SVO,100.0,2017-01-08T10:05:00Z,733,1431000.00,87,0,10
63,136178,AAQ,SVO,99.0,2017-01-29T10:05:00Z,733,1434600.00,90,0,9
64,136360,AAQ,SVO,100.0,2017-02-05T10:05:00Z,733,1455400.00,86,0,11
65,136204,AAQ,SVO,100.0,2017-02-23T10:05:00Z,733,1457800.00,101,0,6
66,136383,AAQ,SVO,102.0,2017-01-25T10:05:00Z,733,1493200.00,98,0,8
67,136202,AAQ,SVO,102.0,2017-01-05T10:05:00Z,733,1495600.00,89,0,11
68,136486,AAQ,SVO,101.0,2017-02-02T10:05:00Z,733,1505400.00,99,0,8
69,136345,AAQ,SVO,100.0,2017-01-24T10:05:00Z,733,1517600.00,100,0,8
70,136282,AAQ,SVO,101.0,2017-01-16T10:05:00Z,733,1518800.00,97,0,9
71,136485,AAQ,SVO,100.0,2017-01-27T10:05:00Z,733,1520000.00,97,0,9
72,136185,AAQ,SVO,103.0,2017-01-14T10:05:00Z,733,1520000.00,94,0,10
73,136366,AAQ,SVO,99.0,2017-01-11T10:05:00Z,733,1527400.00,92,0,11
74,136420,AAQ,SVO,98.0,2017-01-01T10:05:00Z,733,1542000.00,93,0,11
75,136320,AAQ,SVO,100.0,2017-02-19T10:05:00Z,733,1544400.00,96,0,10
76,136351,AAQ,SVO,100.0,2017-02-26T10:05:00Z,733,1555400.00,94,0,11
77,136130,AAQ,SVO,99.0,2017-02-13T10:05:00Z,733,1556600.00,97,0,10
78,136266,AAQ,SVO,100.0,2017-02-27T10:05:00Z,733,1566400.00,98,0,10
79,136165,AAQ,SVO,101.0,2017-02-22T10:05:00Z,733,1567600.00,101,0,9
80,136322,AAQ,SVO,101.0,2017-02-06T10:05:00Z,733,1567600.00,98,0,10
81,136458,AAQ,SVO,99.0,2017-01-02T10:05:00Z,733,1568800.00,101,0,9
82,136411,AAQ,SVO,100.0,2017-02-04T10:05:00Z,733,1590800.00,100,0,10
83,136452,AAQ,SVO,100.0,2017-02-17T10:05:00Z,733,1603000.00,98,0,11
84,136146,AAQ,SVO,100.0,2017-02-09T10:05:00Z,733,1604200.00,98,0,11
85,136269,AAQ,SVO,100.0,2017-02-11T10:05:00Z,733,1605400.00,98,0,11
86,136120,AAQ,SVO,99.0,2017-02-24T10:05:00Z,733,1605400.00,98,0,11
87,136209,AAQ,SVO,100.0,2017-01-06T10:05:00Z,733,1615200.00,102,0,10
88,136172,AAQ,SVO,99.0,2017-01-15T10:05:00Z,733,1617600.00,99,0,11
89,136270,AAQ,SVO,99.0,2017-02-12T10:05:00Z,733,1628600.00,100,0,11
90,136119,AAQ,SVO,101.0,2017-01-03T10:05:00Z,733,1653000.00,102,0,11
91,136310,AAQ,SVO,100.0,2017-01-22T10:05:00Z,733,1654200.00,108,0,9
92,136215,AAQ,SVO,100.0,2017-02-28T10:05:00Z,733,1664000.00,103,0,11
93,136268,AAQ,SVO,101.0,2017-02-16T10:05:00Z,733,1676200.00,104,0,11
94,136284,AAQ,SVO,101.0,2017-02-07T10:05:00Z,733,1677400.00,107,0,10
95,136135,AAQ,SVO,100.0,2017-02-01T10:05:00Z,733,1678600.00,104,0,11
96,136428,AAQ,SVO,99.0,2017-01-21T10:05:00Z,733,1678600.00,104,0,11
97,136181,AAQ,SVO,99.0,2017-01-31T10:05:00Z,733,1689600.00,108,0,10
98,136293,AAQ,SVO,99.0,2017-01-23T10:05:00Z,733,1689600.00,102,0,12
99,136264,AAQ,SVO,100.0,2017-02-18T10:05:00Z,733,1690800.00,105,0,11
100,136159,AAQ,SVO,98.0,2017-01-04T10:05:00Z,733,1700600.00,103,0,12
101,136439,AAQ,SVO,100.0,2017-02-25T10:05:00Z,733,1701800.00,106,0,11
102,136132,AAQ,SVO,99.0,2017-02-15T10:05:00Z,733,1714000.00,104,0,12
103,136164,AAQ,SVO,99.0,2017-01-07T10:05:00Z,733,1738400.00,109,0,11
104,136479,AAQ,SVO,99.0,2017-02-21T10:05:00Z,733,1738400.00,112,0,10
105,136348,AAQ,SVO,100.0,2017-02-10T10:05:00Z,733,1762800.00,108,0,12
106,136471,AAQ,SVO,100.0,2017-01-17T10:05:00Z,733,1762800.00,108,0,12
107,136387,AAQ,SVO,99.0,2017-01-19T10:05:00Z,733,1775000.00,109,0,12
108,136463,AAQ,SVO,99.0,2017-01-20T10:05:00Z,733,1788400.00,110,0,12
109,136249,AAQ,SVO,98.0,2017-02-14T10:05:00Z,733,1800600.00,111,0,12
110,136436,AAQ,SVO,99.0,2017-01-26T10:05:00Z,733,1811600.00,112,0,12
111,136131,AAQ,SVO,99.0,2017-01-28T10:05:00Z,733,1812800.00,112,0,12
112,136275,AAQ,SVO,98.0,2017-01-13T10:05:00Z,733,1825000.00,113,0,12
113,136441,AAQ,SVO,100.0,2017-02-03T10:05:00Z,733,1837200.00,117,0,11
114,136423,AAQ,SVO,100.0,2017-01-10T10:05:00Z,733,1849400.00,118,0,11
115,136389,AAQ,SVO,100.0,2017-01-18T10:05:00Z,733,1873800.00,117,0,12
116,136403,AAQ,SVO,100.0,2017-02-20T10:05:00Z,733,1873800.00,117,0,12
117,136226,AAQ,SVO,100.0,2017-01-30T10:05:00Z,733,1886000.00,118,0,12
118,136316,AAQ,SVO,100.0,2017-01-12T10:05:00Z,733,1886000.00,118,0,12
119,136523,AAQ,NOZ,312.0,2017-01-10T06:10:00Z,733,,,,
120,136513,AAQ,NOZ,310.0,2017-02-28T06:10:00Z,733,,,,
121,136514,AAQ,NOZ,299.0,2017-02-07T06:10:00Z,733,,,,
122,136560,AAQ,NOZ,305.0,2017-01-24T06:10:00Z,733,,,,
123,136544,AAQ,NOZ,304.0,2017-01-31T06:10:00Z,733,,,,
124,136511,AAQ,NOZ,310.0,2017-02-21T06:10:00Z,733,,,,
125,136540,AAQ,NOZ,307.0,2017-01-17T06:10:00Z,733,,,,
126,136546,AAQ,NOZ,302.0,2017-01-03T06:10:00Z,733,,,,
127,136567,AAQ,NOZ,311.0,2017-02-14T06:10:00Z,733,,,,
